business_id,category_id,edge
5974,1178,1
5974,93,1
5974,1201,1
5974,1047,1
5975,31,1
5975,78,1
5975,165,1
5976,401,1
5976,1106,1
5976,741,1
5976,129,1
5976,1162,1
5976,636,1
5976,707,1
5976,286,1
5976,1201,1
5977,574,1
5977,872,1
5977,537,1
5977,584,1
5978,237,1
5978,1047,1
5978,1201,1
5978,1099,1
5978,1059,1
5979,78,1
5979,694,1
5979,705,1
5980,1201,1
5980,962,1
5980,747,1
5980,887,1
5980,835,1
5980,78,1
5980,329,1
5981,765,1
5981,78,1
5981,258,1
5981,1201,1
5981,454,1
5981,245,1
5982,395,1
5982,78,1
5982,276,1
5983,796,1
5983,849,1
5983,1025,1
5983,705,1
5983,78,1
5983,919,1
5984,1201,1
5984,385,1
5984,911,1
5984,78,1
5984,286,1
5984,476,1
5984,915,1
5985,112,1
5985,110,1
5985,900,1
5985,1162,1
5985,78,1
5986,1046,1
5986,293,1
5986,129,1
5986,847,1
5986,913,1
5987,1051,1
5987,1193,1
5987,811,1
5987,1201,1
5987,968,1
5987,78,1
5988,93,1
5988,1047,1
5989,247,1
5989,357,1
5989,78,1
5989,602,1
5989,887,1
5989,1201,1
5989,31,1
5989,962,1
5990,1201,1
5990,1099,1
5990,1066,1
5990,78,1
5990,31,1
5990,245,1
5990,887,1
5990,962,1
5991,1025,1
5991,1011,1
5991,78,1
5992,1047,1
5992,377,1
5992,266,1
5992,93,1
5993,849,1
5993,144,1
5993,915,1
5993,1025,1
5993,78,1
5994,476,1
5994,1201,1
5995,1090,1
5995,811,1
5995,78,1
5995,1051,1
5996,78,1
5996,540,1
5996,705,1
5996,1025,1
5996,1201,1
5997,765,1
5997,78,1
5997,1201,1
5997,783,1
5997,31,1
5998,517,1
5998,78,1
5998,767,1
5998,962,1
5998,887,1
5998,1129,1
5998,915,1
5999,1056,1
5999,454,1
5999,1201,1
5999,1248,1
5999,899,1
5999,1025,1
5999,78,1
6000,78,1
6000,385,1
6000,915,1
6000,1099,1
6000,416,1
6000,849,1
6000,111,1
6000,1201,1
6000,144,1
6001,1168,1
6001,270,1
6001,790,1
6001,461,1
6002,637,1
6002,1025,1
6002,694,1
6002,78,1
6003,1162,1
6003,766,1
6003,1197,1
6003,997,1
6003,164,1
6003,501,1
6004,602,1
6004,78,1
6004,144,1
6005,696,1
6005,1288,1
6006,1025,1
6006,915,1
6006,78,1
6006,602,1
6007,1201,1
6007,1002,1
6007,245,1
6007,962,1
6007,31,1
6007,454,1
6007,286,1
6007,78,1
6007,887,1
6007,97,1
6007,915,1
6008,919,1
6008,1139,1
6008,796,1
6008,835,1
6008,1099,1
6008,78,1
6008,1201,1
6008,915,1
6009,78,1
6009,244,1
6009,1201,1
6009,537,1
6009,769,1
6010,232,1
6010,78,1
6010,314,1
6011,1162,1
6011,110,1
6012,857,1
6012,962,1
6012,246,1
6012,768,1
6012,1192,1
6013,1025,1
6013,962,1
6013,1030,1
6013,1066,1
6013,887,1
6013,1129,1
6013,78,1
6013,705,1
6013,738,1
6013,796,1
6013,601,1
6013,283,1
6014,1201,1
6014,1139,1
6014,887,1
6014,211,1
6014,246,1
6014,962,1
6014,768,1
6014,423,1
6015,537,1
6015,525,1
6015,584,1
6015,872,1
6015,574,1
6016,1162,1
6016,328,1
6016,900,1
6016,1118,1
6017,283,1
6017,887,1
6017,962,1
6017,915,1
6017,835,1
6017,78,1
6018,694,1
6018,78,1
6019,587,1
6019,1025,1
6019,637,1
6019,78,1
6020,78,1
6020,286,1
6020,28,1
6020,1201,1
6020,654,1
6020,1106,1
6021,78,1
6021,32,1
6021,1173,1
6021,294,1
6021,1053,1
6021,704,1
6021,1162,1
6021,1205,1
6022,165,1
6022,78,1
6023,962,1
6023,887,1
6023,78,1
6023,767,1
6023,601,1
6023,1078,1
6024,474,1
6024,1201,1
6024,1068,1
6024,286,1
6024,78,1
6024,31,1
6025,1106,1
6025,1201,1
6025,286,1
6025,1162,1
6025,871,1
6025,474,1
6025,28,1
6025,247,1
6025,357,1
6025,1056,1
6026,887,1
6026,849,1
6026,78,1
6026,1066,1
6026,962,1
6027,887,1
6027,245,1
6027,1201,1
6027,78,1
6027,322,1
6027,962,1
6027,247,1
6027,357,1
6027,915,1
6027,694,1
6027,276,1
6027,767,1
6028,1047,1
6028,768,1
6028,962,1
6028,95,1
6028,822,1
6028,93,1
6028,246,1
6029,732,1
6029,495,1
6030,78,1
6030,835,1
6031,1288,1
6031,1282,1
6031,797,1
6031,479,1
6031,1012,1
6032,887,1
6032,395,1
6032,78,1
6032,962,1
6032,1066,1
6033,796,1
6033,1025,1
6033,78,1
6033,31,1
6034,78,1
6034,165,1
6034,244,1
6034,1201,1
6035,962,1
6035,1201,1
6035,540,1
6035,1025,1
6035,78,1
6035,667,1
6035,887,1
6036,78,1
6036,1025,1
6036,144,1
6036,352,1
6036,849,1
6037,1047,1
6037,964,1
6037,266,1
6037,377,1
6038,887,1
6038,962,1
6039,835,1
6039,78,1
6040,221,1
6040,78,1
6040,276,1
6041,78,1
6041,276,1
6041,395,1
6041,314,1
6042,78,1
6042,237,1
6042,1068,1
6042,849,1
6042,1047,1
6042,394,1
6042,144,1
6043,145,1
6043,72,1
6043,732,1
6043,78,1
6043,1025,1
6044,78,1
6044,314,1
6045,681,1
6045,470,1
6045,129,1
6045,177,1
6046,78,1
6046,962,1
6046,601,1
6046,1025,1
6046,1123,1
6046,1078,1
6046,283,1
6046,1129,1
6046,887,1
6046,767,1
6047,907,1
6047,1201,1
6047,286,1
6047,78,1
6047,401,1
6047,31,1
6048,1173,1
6048,247,1
6048,357,1
6048,1053,1
6048,286,1
6048,401,1
6048,294,1
6048,1201,1
6048,1162,1
6049,1185,1
6049,688,1
6049,997,1
6049,662,1
6049,377,1
6049,424,1
6050,849,1
6050,962,1
6050,78,1
6050,887,1
6051,1162,1
6051,860,1
6051,901,1
6051,38,1
6051,997,1
6052,1201,1
6052,144,1
6052,78,1
6053,915,1
6053,1099,1
6053,78,1
6053,1201,1
6053,896,1
6053,1262,1
6054,31,1
6054,721,1
6054,1201,1
6054,765,1
6054,245,1
6054,1068,1
6054,78,1
6055,1047,1
6055,78,1
6055,1068,1
6055,237,1
6055,394,1
6055,1201,1
6056,1201,1
6056,1106,1
6057,849,1
6057,1025,1
6057,78,1
6058,1006,1
6058,966,1
6058,732,1
6058,997,1
6058,301,1
6058,1162,1
6058,150,1
6059,165,1
6059,31,1
6059,78,1
6060,858,1
6060,873,1
6060,1047,1
6060,235,1
6060,206,1
6061,352,1
6061,78,1
6061,396,1
6061,933,1
6061,895,1
6062,540,1
6062,1201,1
6063,705,1
6063,1201,1
6063,968,1
6063,78,1
6064,941,1
6064,286,1
6064,1201,1
6064,78,1
6064,603,1
6064,258,1
6065,1201,1
6065,78,1
6065,237,1
6065,311,1
6065,21,1
6065,1059,1
6065,1047,1
6066,1162,1
6066,1001,1
6066,39,1
6066,734,1
6066,1273,1
6066,1194,1
6067,314,1
6067,78,1
6067,1090,1
6067,287,1
6067,1201,1
6068,165,1
6068,1047,1
6068,78,1
6068,915,1
6068,31,1
6068,237,1
6069,129,1
6069,1024,1
6069,293,1
6069,696,1
6069,847,1
6069,1046,1
6069,1035,1
6069,1288,1
6070,276,1
6070,78,1
6070,395,1
6071,314,1
6071,78,1
6071,245,1
6071,899,1
6072,78,1
6072,1030,1
6073,1131,1
6073,887,1
6073,1066,1
6073,78,1
6073,962,1
6073,705,1
6073,915,1
6074,1201,1
6074,765,1
6074,78,1
6074,1025,1
6074,602,1
6075,454,1
6075,694,1
6075,705,1
6075,78,1
6076,765,1
6076,783,1
6076,1099,1
6076,286,1
6076,1201,1
6077,74,1
6077,454,1
6077,78,1
6077,396,1
6077,919,1
6078,78,1
6078,1025,1
6078,915,1
6078,849,1
6078,416,1
6078,602,1
6079,537,1
6079,584,1
6079,872,1
6080,1047,1
6080,377,1
6080,266,1
6080,93,1
6081,1066,1
6081,887,1
6081,1025,1
6081,702,1
6081,962,1
6081,78,1
6082,31,1
6082,78,1
6082,915,1
6083,283,1
6083,962,1
6083,887,1
6084,962,1
6084,887,1
6085,377,1
6085,1288,1
6085,266,1
6085,1047,1
6085,30,1
6086,626,1
6086,537,1
6086,377,1
6086,848,1
6087,1133,1
6087,30,1
6087,1288,1
6088,1201,1
6088,546,1
6088,286,1
6088,78,1
6088,727,1
6088,1106,1
6088,335,1
6088,1148,1
6088,1002,1
6089,887,1
6089,31,1
6089,849,1
6089,1201,1
6089,1099,1
6089,165,1
6089,962,1
6089,78,1
6090,1201,1
6090,962,1
6090,887,1
6090,667,1
6090,540,1
6090,78,1
6091,915,1
6091,637,1
6091,78,1
6092,602,1
6092,78,1
6092,915,1
6092,849,1
6093,78,1
6093,962,1
6093,887,1
6093,941,1
6093,849,1
6094,245,1
6094,1025,1
6094,962,1
6094,915,1
6094,329,1
6094,78,1
6094,887,1
6094,1011,1
6094,980,1
6095,849,1
6095,1201,1
6095,144,1
6095,962,1
6095,968,1
6095,329,1
6095,258,1
6095,887,1
6095,78,1
6095,1025,1
6095,667,1
6096,31,1
6096,78,1
6097,540,1
6097,1025,1
6097,78,1
6097,1201,1
6098,78,1
6098,835,1
6098,1078,1
6098,245,1
6098,980,1
6098,796,1
6099,78,1
6099,476,1
6099,915,1
6099,1099,1
6099,1201,1
6099,907,1
6099,637,1
6100,78,1
6100,705,1
6101,849,1
6101,78,1
6101,1201,1
6101,632,1
6101,783,1
6101,352,1
6101,144,1
6102,276,1
6102,395,1
6102,78,1
6103,1255,1
6103,1060,1
6103,696,1
6103,30,1
6103,1288,1
6103,672,1
6103,1133,1
6104,860,1
6104,997,1
6104,238,1
6104,38,1
6104,901,1
6104,1162,1
6105,1201,1
6105,1099,1
6106,69,1
6106,377,1
6106,1185,1
6107,1051,1
6107,78,1
6107,1129,1
6108,732,1
6108,495,1
6109,997,1
6109,882,1
6109,1095,1
6109,782,1
6109,1162,1
6110,1162,1
6110,39,1
6110,734,1
6110,1273,1
6110,572,1
6110,369,1
6110,871,1
6111,1201,1
6111,1129,1
6111,1099,1
6111,78,1
6112,1288,1
6112,1133,1
6113,377,1
6113,78,1
6113,1025,1
6113,1047,1
6113,266,1
6114,849,1
6114,144,1
6114,31,1
6114,1068,1
6114,78,1
6115,30,1
6115,672,1
6115,1288,1
6116,732,1
6116,495,1
6116,649,1
6116,1203,1
6117,274,1
6117,1162,1
6117,1288,1
6117,1060,1
6118,164,1
6118,997,1
6119,246,1
6119,1192,1
6119,857,1
6119,1220,1
6120,31,1
6120,941,1
6120,78,1
6120,21,1
6121,1025,1
6121,78,1
6121,962,1
6122,78,1
6122,1068,1
6122,31,1
6123,78,1
6123,887,1
6123,962,1
6123,1025,1
6123,694,1
6123,849,1
6124,78,1
6124,721,1
6124,144,1
6124,329,1
6124,962,1
6124,887,1
6125,112,1
6125,101,1
6125,560,1
6125,1118,1
6125,1162,1
6125,871,1
6125,900,1
6126,849,1
6126,78,1
6126,915,1
6126,602,1
6127,78,1
6127,810,1
6127,962,1
6127,887,1
6128,377,1
6128,266,1
6128,1047,1
6128,93,1
6129,887,1
6129,1047,1
6129,266,1
6129,667,1
6129,962,1
6129,377,1
6130,900,1
6130,1167,1
6130,1006,1
6130,718,1
6130,1162,1
6131,1201,1
6131,78,1
6131,835,1
6132,78,1
6132,1248,1
6132,1201,1
6132,31,1
6132,1106,1
6133,93,1
6133,955,1
6133,822,1
6133,1047,1
6133,95,1
6133,284,1
6133,732,1
6133,246,1
6134,377,1
6134,1185,1
6134,662,1
6134,424,1
6135,245,1
6135,845,1
6135,78,1
6136,887,1
6136,835,1
6136,915,1
6136,78,1
6136,962,1
6137,121,1
6137,398,1
6138,1025,1
6138,768,1
6138,883,1
6138,962,1
6138,887,1
6138,78,1
6138,246,1
6139,78,1
6139,667,1
6139,887,1
6139,481,1
6139,962,1
6140,246,1
6140,266,1
6140,377,1
6140,78,1
6140,467,1
6140,1047,1
6140,988,1
6140,93,1
6141,1201,1
6141,1056,1
6141,1106,1
6141,28,1
6141,247,1
6141,357,1
6141,1162,1
6141,286,1
6141,474,1
6141,871,1
6142,517,1
6142,1201,1
6142,78,1
6142,915,1
6142,1099,1
6143,794,1
6143,962,1
6143,887,1
6143,78,1
6143,476,1
6143,767,1
6143,1201,1
6143,32,1
6143,915,1
6144,1047,1
6144,206,1
6144,453,1
6145,377,1
6145,80,1
6146,747,1
6146,78,1
6146,1222,1
6146,1068,1
6146,915,1
6146,835,1
6147,286,1
6147,401,1
6147,1106,1
6147,395,1
6147,1201,1
6147,78,1
6148,78,1
6148,1129,1
6148,1047,1
6148,1030,1
6148,237,1
6148,941,1
6148,1028,1
6148,31,1
6149,835,1
6149,78,1
6149,1201,1
6150,266,1
6150,1047,1
6150,377,1
6151,78,1
6151,587,1
6151,221,1
6151,276,1
6152,1025,1
6152,144,1
6152,1131,1
6152,915,1
6152,309,1
6152,602,1
6152,78,1
6152,962,1
6152,887,1
6152,849,1
6153,495,1
6153,732,1
6154,314,1
6154,221,1
6154,78,1
6155,13,1
6155,540,1
6155,246,1
6155,1201,1
6155,849,1
6155,93,1
6155,1047,1
6155,78,1
6156,78,1
6156,694,1
6156,245,1
6157,840,1
6157,1129,1
6157,989,1
6157,1162,1
6157,78,1
6157,887,1
6157,962,1
6158,283,1
6158,887,1
6158,962,1
6159,962,1
6159,887,1
6159,78,1
6159,1201,1
6159,705,1
6159,111,1
6159,247,1
6159,357,1
6160,915,1
6160,78,1
6160,887,1
6160,1025,1
6160,283,1
6160,1066,1
6160,962,1
6160,245,1
6161,78,1
6161,887,1
6161,245,1
6161,247,1
6161,357,1
6161,1201,1
6161,705,1
6161,962,1
6161,1025,1
6161,767,1
6161,1066,1
6162,896,1
6162,1201,1
6162,1099,1
6163,48,1
6163,617,1
6163,367,1
6163,997,1
6163,535,1
6163,1162,1
6163,1308,1
6164,259,1
6164,1201,1
6164,765,1
6164,78,1
6164,21,1
6164,314,1
6164,1025,1
6164,1007,1
6164,322,1
6165,887,1
6165,962,1
6166,78,1
6166,93,1
6166,246,1
6166,1047,1
6166,521,1
6167,705,1
6167,31,1
6167,78,1
6167,694,1
6168,1066,1
6168,915,1
6168,962,1
6168,896,1
6168,887,1
6168,1201,1
6168,1099,1
6168,78,1
6169,887,1
6169,78,1
6169,258,1
6169,849,1
6169,915,1
6169,21,1
6169,962,1
6170,1124,1
6170,1193,1
6170,76,1
6170,1162,1
6170,1209,1
6170,246,1
6170,901,1
6170,1258,1
6170,900,1
6170,179,1
6171,232,1
6171,78,1
6171,314,1
6171,221,1
6172,286,1
6172,401,1
6172,835,1
6172,287,1
6172,78,1
6172,747,1
6172,1201,1
6173,768,1
6173,887,1
6173,283,1
6173,962,1
6173,246,1
6174,1201,1
6174,286,1
6174,119,1
6174,1106,1
6174,1056,1
6175,721,1
6175,78,1
6175,144,1
6175,31,1
6175,632,1
6175,322,1
6176,941,1
6176,1091,1
6176,78,1
6176,21,1
6177,1025,1
6177,31,1
6177,919,1
6177,1201,1
6177,1099,1
6177,78,1
6178,962,1
6178,1025,1
6178,78,1
6178,887,1
6178,667,1
6179,266,1
6179,377,1
6179,1047,1
6179,93,1
6180,78,1
6180,887,1
6180,211,1
6180,962,1
6180,849,1
6181,1129,1
6181,1201,1
6181,1106,1
6181,1030,1
6181,78,1
6182,797,1
6182,1288,1
6182,672,1
6182,479,1
6183,31,1
6183,78,1
6183,21,1
6183,165,1
6184,78,1
6184,246,1
6184,962,1
6184,517,1
6184,393,1
6184,849,1
6184,768,1
6184,887,1
6184,997,1
6184,114,1
6184,1047,1
6185,1099,1
6185,78,1
6185,1201,1
6185,517,1
6186,247,1
6186,357,1
6186,767,1
6186,517,1
6186,915,1
6186,1201,1
6186,78,1
6186,1025,1
6186,245,1
6186,887,1
6186,962,1
6187,1201,1
6187,31,1
6187,78,1
6187,915,1
6187,1099,1
6188,78,1
6188,221,1
6188,314,1
6188,396,1
6189,1193,1
6189,398,1
6190,1201,1
6190,1002,1
6190,78,1
6190,245,1
6190,286,1
6191,78,1
6191,258,1
6191,933,1
6191,721,1
6192,31,1
6192,78,1
6192,1106,1
6192,1201,1
6193,1099,1
6193,1201,1
6194,78,1
6194,849,1
6194,919,1
6194,454,1
6194,31,1
6194,1025,1
6194,899,1
6195,50,1
6195,732,1
6195,55,1
6195,526,1
6196,165,1
6196,78,1
6196,915,1
6197,1070,1
6197,916,1
6197,1201,1
6197,1078,1
6197,78,1
6197,835,1
6198,479,1
6198,1288,1
6199,980,1
6199,1201,1
6199,237,1
6199,1047,1
6199,31,1
6199,476,1
6199,165,1
6199,78,1
6200,797,1
6200,479,1
6200,1133,1
6200,1288,1
6200,672,1
6201,537,1
6201,817,1
6201,193,1
6201,997,1
6202,1201,1
6202,1099,1
6202,78,1
6203,997,1
6203,165,1
6203,915,1
6203,237,1
6203,1047,1
6203,78,1
6204,1296,1
6204,769,1
6204,537,1
6205,962,1
6205,605,1
6205,1135,1
6205,887,1
6205,732,1
6205,329,1
6206,1201,1
6206,1248,1
6207,1162,1
6207,39,1
6207,734,1
6207,1273,1
6207,572,1
6207,369,1
6208,31,1
6208,1025,1
6208,1129,1
6208,78,1
6208,1030,1
6208,1028,1
6209,28,1
6209,749,1
6209,1201,1
6209,286,1
6210,1099,1
6210,1068,1
6210,78,1
6210,1201,1
6210,144,1
6211,78,1
6211,21,1
6212,1025,1
6212,78,1
6212,962,1
6212,144,1
6212,329,1
6212,887,1
6212,849,1
6213,887,1
6213,78,1
6213,1066,1
6213,962,1
6213,1025,1
6213,31,1
6214,521,1
6214,246,1
6214,760,1
6214,1162,1
6214,940,1
6215,537,1
6215,1185,1
6215,377,1
6215,836,1
6215,626,1
6215,424,1
6215,1047,1
6216,78,1
6216,276,1
6217,694,1
6217,727,1
6217,78,1
6218,765,1
6218,1201,1
6218,314,1
6218,395,1
6218,78,1
6218,1148,1
6219,1060,1
6219,1288,1
6219,479,1
6219,30,1
6219,797,1
6219,565,1
6220,56,1
6220,681,1
6220,129,1
6221,78,1
6221,694,1
6222,221,1
6222,78,1
6222,314,1
6222,962,1
6223,303,1
6223,129,1
6223,1006,1
6223,560,1
6223,1162,1
6223,900,1
6223,37,1
6224,314,1
6224,395,1
6224,1007,1
6224,276,1
6224,78,1
6224,16,1
6225,78,1
6225,1025,1
6225,1201,1
6225,1178,1
6226,849,1
6226,1201,1
6226,962,1
6226,1047,1
6226,835,1
6226,78,1
6226,540,1
6226,1066,1
6226,93,1
6226,887,1
6227,887,1
6227,667,1
6227,283,1
6227,962,1
6228,1068,1
6228,849,1
6228,78,1
6228,352,1
6228,1025,1
6229,309,1
6229,962,1
6229,887,1
6230,694,1
6230,78,1
6231,395,1
6231,78,1
6231,276,1
6232,309,1
6232,144,1
6232,962,1
6232,887,1
6232,78,1
6232,1090,1
6232,21,1
6233,417,1
6233,119,1
6233,1201,1
6233,1056,1
6233,603,1
6233,286,1
6234,887,1
6234,78,1
6234,694,1
6234,767,1
6234,1025,1
6234,915,1
6234,962,1
6235,221,1
6235,276,1
6235,78,1
6235,395,1
6236,694,1
6236,78,1
6237,849,1
6237,962,1
6237,78,1
6237,667,1
6237,887,1
6238,1106,1
6238,1162,1
6238,1201,1
6239,78,1
6239,245,1
6239,962,1
6239,1066,1
6239,915,1
6239,454,1
6239,601,1
6239,1025,1
6239,887,1
6240,237,1
6240,1047,1
6241,537,1
6241,1201,1
6241,1068,1
6241,244,1
6241,769,1
6241,78,1
6242,1201,1
6242,286,1
6242,1002,1
6243,732,1
6243,731,1
6243,495,1
6244,392,1
6244,129,1
6244,681,1
6245,517,1
6245,78,1
6245,245,1
6245,915,1
6246,835,1
6246,78,1
6246,1068,1
6246,747,1
6247,962,1
6247,78,1
6247,245,1
6247,887,1
6248,1099,1
6248,1201,1
6248,1262,1
6248,915,1
6248,78,1
6249,1068,1
6249,78,1
6249,144,1
6250,626,1
6250,558,1
6250,80,1
6250,537,1
6250,377,1
6251,31,1
6251,78,1
6251,694,1
6251,165,1
6252,1152,1
6252,732,1
6252,909,1
6253,78,1
6253,276,1
6253,1272,1
6253,395,1
6254,246,1
6254,379,1
6254,78,1
6254,1201,1
6255,1162,1
6255,1060,1
6255,1225,1
6255,1288,1
6255,274,1
6255,1133,1
6256,694,1
6256,78,1
6256,31,1
6256,1025,1
6257,237,1
6257,144,1
6257,78,1
6257,21,1
6257,1047,1
6257,919,1
6257,721,1
6257,31,1
6258,78,1
6258,887,1
6258,941,1
6258,962,1
6258,810,1
6258,1025,1
6258,1066,1
6259,246,1
6259,290,1
6259,940,1
6259,93,1
6259,1162,1
6259,1047,1
6260,237,1
6260,78,1
6260,747,1
6260,1131,1
6260,835,1
6260,1047,1
6260,887,1
6260,144,1
6260,962,1
6261,915,1
6261,962,1
6261,1066,1
6261,887,1
6261,1201,1
6261,247,1
6261,357,1
6261,849,1
6261,78,1
6261,1025,1
6262,246,1
6262,1192,1
6263,266,1
6263,962,1
6263,1047,1
6263,887,1
6263,772,1
6263,377,1
6264,1262,1
6264,1099,1
6264,78,1
6264,1201,1
6264,915,1
6265,144,1
6265,887,1
6265,78,1
6265,849,1
6265,74,1
6265,221,1
6265,1066,1
6265,915,1
6265,1091,1
6265,31,1
6265,1025,1
6265,810,1
6265,933,1
6265,962,1
6265,767,1
6265,165,1
6266,329,1
6266,887,1
6266,1025,1
6266,962,1
6266,78,1
6267,672,1
6267,479,1
6267,797,1
6267,175,1
6267,1288,1
6268,1025,1
6268,1201,1
6268,1073,1
6268,329,1
6268,1047,1
6268,144,1
6268,887,1
6268,962,1
6268,78,1
6269,245,1
6269,849,1
6269,915,1
6269,78,1
6270,245,1
6270,849,1
6270,78,1
6270,1025,1
6270,31,1
6271,78,1
6271,1129,1
6271,1025,1
6272,915,1
6272,1025,1
6272,962,1
6272,78,1
6272,810,1
6273,887,1
6273,159,1
6273,962,1
6273,989,1
6273,1299,1
6273,155,1
6273,78,1
6273,674,1
6274,1118,1
6274,378,1
6274,952,1
6274,101,1
6274,1162,1
6274,900,1
6275,1185,1
6275,377,1
6275,662,1
6275,424,1
6276,1130,1
6276,493,1
6276,98,1
6276,530,1
6276,1168,1
6276,595,1
6277,232,1
6277,78,1
6277,314,1
6277,245,1
6278,705,1
6278,962,1
6278,694,1
6278,78,1
6278,887,1
6279,78,1
6279,727,1
6279,276,1
6279,221,1
6279,21,1
6279,825,1
6280,537,1
6280,769,1
6281,1047,1
6281,873,1
6281,1162,1
6281,982,1
6281,1218,1
6282,454,1
6282,1262,1
6282,899,1
6282,915,1
6282,78,1
6282,476,1
6282,31,1
6282,1201,1
6283,1201,1
6283,537,1
6283,165,1
6283,244,1
6283,1106,1
6283,78,1
6283,769,1
6284,1201,1
6284,21,1
6284,78,1
6284,1059,1
6284,1025,1
6284,1047,1
6284,849,1
6284,237,1
6285,980,1
6285,78,1
6285,280,1
6285,1047,1
6285,659,1
6285,1106,1
6285,1011,1
6285,796,1
6285,1201,1
6285,335,1
6285,237,1
6286,1243,1
6286,78,1
6286,258,1
6286,245,1
6287,1047,1
6287,858,1
6287,635,1
6287,873,1
6287,1218,1
6288,101,1
6288,179,1
6288,900,1
6288,1162,1
6288,901,1
6289,962,1
6289,667,1
6289,887,1
6289,907,1
6289,78,1
6289,810,1
6290,962,1
6290,767,1
6290,915,1
6290,887,1
6290,78,1
6290,1066,1
6290,1243,1
6290,637,1
6291,887,1
6291,962,1
6291,309,1
6292,1201,1
6292,783,1
6293,1209,1
6293,755,1
6293,1162,1
6293,76,1
6293,1047,1
6293,1124,1
6294,286,1
6294,1201,1
6294,78,1
6294,826,1
6295,78,1
6295,158,1
6295,667,1
6295,962,1
6295,849,1
6295,481,1
6295,887,1
6296,517,1
6296,247,1
6296,357,1
6296,31,1
6296,454,1
6296,78,1
6296,1099,1
6296,1201,1
6297,963,1
6297,78,1
6297,1091,1
6297,919,1
6298,1047,1
6298,93,1
6298,266,1
6298,377,1
6299,533,1
6299,78,1
6299,221,1
6299,395,1
6299,1201,1
6299,1106,1
6299,276,1
6300,78,1
6300,1025,1
6301,747,1
6301,1222,1
6301,74,1
6301,78,1
6301,835,1
6301,915,1
6302,1068,1
6302,1047,1
6302,78,1
6302,394,1
6302,849,1
6302,915,1
6302,237,1
6302,1201,1
6303,849,1
6303,31,1
6303,78,1
6304,540,1
6304,247,1
6304,357,1
6304,1201,1
6305,1288,1
6305,1133,1
6306,78,1
6306,537,1
6306,244,1
6306,1099,1
6306,144,1
6306,31,1
6306,1201,1
6306,769,1
6307,377,1
6307,266,1
6307,1047,1
6307,78,1
6307,93,1
6307,988,1
6308,1242,1
6308,246,1
6309,1173,1
6309,1083,1
6309,1166,1
6309,1162,1
6309,1168,1
6309,1193,1
6309,81,1
6310,887,1
6310,78,1
6310,694,1
6310,962,1
6310,454,1
6310,245,1
6311,1025,1
6311,919,1
6311,78,1
6311,887,1
6311,962,1
6311,1131,1
6312,78,1
6312,721,1
6312,962,1
6312,31,1
6312,849,1
6312,1131,1
6312,21,1
6312,887,1
6313,835,1
6313,78,1
6313,401,1
6313,1201,1
6313,919,1
6313,1059,1
6313,1216,1
6313,286,1
6314,377,1
6314,266,1
6314,1047,1
6314,93,1
6315,849,1
6315,78,1
6315,602,1
6315,1068,1
6315,915,1
6315,416,1
6316,1025,1
6316,962,1
6316,78,1
6316,887,1
6316,1068,1
6316,1066,1
6316,1201,1
6317,849,1
6317,915,1
6317,765,1
6317,1025,1
6317,78,1
6317,74,1
6317,396,1
6317,1201,1
6318,783,1
6318,1201,1
6318,476,1
6318,1251,1
6319,783,1
6319,1201,1
6320,962,1
6320,849,1
6320,667,1
6320,78,1
6320,887,1
6320,602,1
6321,721,1
6321,78,1
6321,962,1
6321,21,1
6321,887,1
6321,1047,1
6321,237,1
6322,747,1
6322,78,1
6322,835,1
6323,1162,1
6323,46,1
6324,1047,1
6324,365,1
6324,822,1
6324,1251,1
6324,599,1
6324,95,1
6324,484,1
6324,312,1
6324,235,1
6325,1106,1
6325,1201,1
6326,78,1
6326,670,1
6327,1194,1
6327,39,1
6327,734,1
6327,1273,1
6327,369,1
6327,1162,1
6328,286,1
6328,707,1
6328,1201,1
6328,401,1
6328,1106,1
6328,78,1
6328,980,1
6328,165,1
6329,1047,1
6329,266,1
6329,377,1
6330,997,1
6330,952,1
6330,101,1
6330,179,1
6330,1258,1
6330,1162,1
6330,514,1
6330,1224,1
6330,448,1
6330,900,1
6331,705,1
6331,31,1
6331,694,1
6331,78,1
6332,1099,1
6332,765,1
6332,1201,1
6332,637,1
6332,422,1
6332,78,1
6333,74,1
6333,78,1
6333,1201,1
6333,1099,1
6334,900,1
6334,1162,1
6334,1201,1
6334,871,1
6334,617,1
6334,636,1
6334,1106,1
6334,1118,1
6334,1127,1
6335,797,1
6335,479,1
6335,1282,1
6335,1108,1
6335,672,1
6335,1288,1
6336,852,1
6336,398,1
6337,495,1
6337,732,1
6338,1162,1
6338,1168,1
6338,267,1
6338,997,1
6338,1212,1
6338,1173,1
6338,151,1
6338,1083,1
6339,1248,1
6339,1201,1
6340,705,1
6340,78,1
6340,962,1
6340,31,1
6340,247,1
6340,357,1
6340,1201,1
6340,887,1
6341,732,1
6341,495,1
6342,694,1
6342,705,1
6342,78,1
6343,1201,1
6343,810,1
6343,247,1
6343,357,1
6343,78,1
6343,144,1
6343,1025,1
6344,962,1
6344,835,1
6344,78,1
6344,887,1
6345,1248,1
6345,1106,1
6345,1051,1
6345,1201,1
6345,78,1
6346,1312,1
6346,78,1
6347,864,1
6347,537,1
6347,1296,1
6348,1030,1
6348,78,1
6349,517,1
6349,849,1
6349,915,1
6349,31,1
6349,78,1
6349,454,1
6350,78,1
6350,286,1
6350,287,1
6350,1201,1
6351,454,1
6351,765,1
6351,899,1
